datetime,open,high,low,close
2024-10-29T00:00:00.000000,69939.9,71607.0,69733.0,71440.1
2024-10-29T12:00:00.000000,71440.0,73660.0,70900.0,72739.5
2024-10-30T00:00:00.000000,72739.5,72797.4,71931.1,71995.0
2024-10-30T12:00:00.000000,71994.9,72984.9,71444.2,72349.0
2024-10-31T00:00:00.000000,72349.0,72720.3,72030.5,72213.3
2024-10-31T12:00:00.000000,72213.4,72270.0,69705.0,70321.9
2024-11-01T00:00:00.000000,70321.9,70500.0,68870.4,70024.8
2024-11-01T12:00:00.000000,70024.7,71650.0,68822.5,69495.5
2024-11-02T00:00:00.000000,69495.4,69913.1,69413.0,69602.5
2024-11-02T12:00:00.000000,69602.6,69700.0,69022.8,69366.6
2024-11-03T00:00:00.000000,69366.6,69393.7,67846.0,68345.4
2024-11-03T12:00:00.000000,68345.4,69348.0,67446.6,68762.5
2024-11-04T00:00:00.000000,68762.5,69495.3,68220.0,68778.0
2024-11-04T12:00:00.000000,68778.1,69243.8,66810.0,67834.3
2024-11-05T00:00:00.000000,67834.4,69100.0,67454.2,68788.4
2024-11-05T12:00:00.000000,68788.5,70537.4,68642.1,69353.1
2024-11-06T00:00:00.000000,69353.1,75656.1,69272.7,74291.6
2024-11-06T12:00:00.000000,74291.7,76420.0,73500.0,75579.9
2024-11-07T00:00:00.000000,75579.9,76072.5,74450.0,74776.9
2024-11-07T12:00:00.000000,74776.9,76900.0,74508.0,75859.4
2024-11-08T00:00:00.000000,75859.4,76350.2,75576.3,75951.9
2024-11-08T12:00:00.000000,75952.0,77182.9,75620.1,76482.2
2024-11-09T00:00:00.000000,76482.2,76800.0,76122.4,76478.6
2024-11-09T12:00:00.000000,76478.6,76920.0,75683.2,76675.1
2024-11-10T00:00:00.000000,76675.1,80178.0,76501.1,79926.7
2024-11-10T12:00:00.000000,79926.7,81699.8,78549.2,80410.0
2024-11-11T00:00:00.000000,80409.9,82431.4,80261.2,82168.7
2024-11-11T12:00:00.000000,82168.7,89800.0,81467.5,88728.9
2024-11-12T00:00:00.000000,88729.0,90070.1,85500.0,87229.5
2024-11-12T12:00:00.000000,87229.5,89920.0,85159.9,87972.0
2024-11-13T00:00:00.000000,87972.0,88619.0,86180.0,87710.7
2024-11-13T12:00:00.000000,87710.7,93421.1,87551.0,90413.3
2024-11-14T00:00:00.000000,90413.3,91726.1,89095.5,91536.7
2024-11-14T12:00:00.000000,91536.8,91846.1,86714.0,87382.7
2024-11-15T00:00:00.000000,87382.6,89831.1,87111.0,89782.9
2024-11-15T12:00:00.000000,89783.0,91921.5,87815.0,91074.6
2024-11-16T00:00:00.000000,91074.6,91849.8,90900.0,91240.1
2024-11-16T12:00:00.000000,91240.1,91443.5,90120.0,90643.3
2024-11-17T00:00:00.000000,90643.2,91539.6,89400.1,90743.4
2024-11-17T12:00:00.000000,90743.3,91250.0,88736.1,89899.9
2024-11-18T00:00:00.000000,89900.0,92414.9,89666.9,90338.7
2024-11-18T12:00:00.000000,90338.7,92700.0,89422.1,90507.4
2024-11-19T00:00:00.000000,90507.4,92123.7,90405.6,91717.6
2024-11-19T12:00:00.000000,91717.6,93985.9,91015.6,92335.9
2024-11-20T00:00:00.000000,92335.9,93712.5,91500.0,93485.1
2024-11-20T12:00:00.000000,93485.2,94849.0,93093.3,94288.0
2024-11-21T00:00:00.000000,94288.0,98438.9,94008.7,98014.0
2024-11-21T12:00:00.000000,98014.0,99100.0,95625.0,98366.8
2024-11-22T00:00:00.000000,98366.8,99537.6,97860.1,98929.9
2024-11-22T12:00:00.000000,98930.0,99660.0,97199.9,98921.4
2024-11-23T00:00:00.000000,98921.5,98937.3,98309.9,98470.8
2024-11-23T12:00:00.000000,98470.8,98916.8,97173.5,97725.5
2024-11-24T00:00:00.000000,97725.6,98666.0,97286.0,97337.6
2024-11-24T12:00:00.000000,97337.6,98429.7,95822.1,97960.4
2024-11-25T00:00:00.000000,97960.5,98999.0,96929.9,98268.0
2024-11-25T12:00:00.000000,98268.1,98390.0,92666.0,93064.0
2024-11-26T00:00:00.000000,93064.0,95064.0,91553.0,92420.0
2024-11-26T12:00:00.000000,92420.0,94745.2,90866.4,92021.4
2024-11-27T00:00:00.000000,92021.5,93939.0,91864.0,93423.8
2024-11-27T12:00:00.000000,93423.8,97250.0,92903.4,95905.2
2024-11-28T00:00:00.000000,95905.2,96627.6,94700.1,95509.9
2024-11-28T12:00:00.000000,95509.9,96284.0,94768.0,95694.4
2024-11-29T00:00:00.000000,95694.4,97437.1,95404.5,97302.2
2024-11-29T12:00:00.000000,97302.2,98713.3,96822.0,97516.3
2024-11-30T00:00:00.000000,97516.2,97522.1,96150.0,96321.3
2024-11-30T12:00:00.000000,96321.3,97128.4,96300.0,96475.1
2024-12-01T00:00:00.000000,96475.2,97250.0,95736.5,97163.7
2024-12-01T12:00:00.000000,97163.7,97933.0,96705.3,97265.1
2024-12-02T00:00:00.000000,97265.0,98266.0,94887.0,95191.3
2024-12-02T12:00:00.000000,95191.4,97435.0,94400.0,95890.5
2024-12-03T00:00:00.000000,95890.6,96375.0,94661.3,95045.8
2024-12-03T12:00:00.000000,95045.9,96315.5,93605.0,95913.3
2024-12-04T00:00:00.000000,95913.3,97041.1,95271.6,96270.0
2024-12-04T12:00:00.000000,96270.1,99099.9,94650.8,98669.8
2024-12-05T00:00:00.000000,98669.8,104630.4,97970.5,102668.2
2024-12-05T12:00:00.000000,102668.2,103661.7,90200.0,97001.5
2024-12-06T00:00:00.000000,97001.6,98858.6,96429.5,98127.4
2024-12-06T12:00:00.000000,98127.4,101988.8,97550.0,99802.5
2024-12-07T00:00:00.000000,99802.5,100499.0,98876.9,99660.4
2024-12-07T12:00:00.000000,99660.3,100497.5,99101.7,99899.2
2024-12-08T00:00:00.000000,99899.2,100415.0,98709.4,99755.3
2024-12-08T12:00:00.000000,99755.2,101457.9,99409.3,101200.0
2024-12-09T00:00:00.000000,101200.1,101300.0,98112.0,98157.4
2024-12-09T12:00:00.000000,98157.5,100481.3,94039.7,97349.1
2024-12-10T00:00:00.000000,97349.1,98197.8,95591.9,97745.8
2024-12-10T12:00:00.000000,97745.7,98320.6,94265.5,96602.4
2024-12-11T00:00:00.000000,96602.3,98499.9,95650.0,98289.7
2024-12-11T12:00:00.000000,98289.7,101880.0,98047.5,101115.3
2024-12-12T00:00:00.000000,101115.3,101812.3,100150.0,100339.8
2024-12-12T12:00:00.000000,100339.8,102538.4,99280.2,99982.4
2024-12-13T00:00:00.000000,99982.3,100770.0,99149.6,100331.3
2024-12-13T12:00:00.000000,100331.3,101869.5,99653.6,101371.9
2024-12-14T00:00:00.000000,101371.9,102638.0,101106.1,101562.7
2024-12-14T12:00:00.000000,101562.6,101729.2,100559.8,101381.0
2024-12-15T00:00:00.000000,101381.0,102900.0,101200.1,102623.1
2024-12-15T12:00:00.000000,102623.0,105374.6,102438.0,104460.4
2024-12-16T00:00:00.000000,104460.5,106665.8,103585.2,103717.8
2024-12-16T12:00:00.000000,103717.9,107777.0,103264.6,106023.2
2024-12-17T00:00:00.000000,106023.2,107493.9,105623.0,106777.2
2024-12-17T12:00:00.000000,106777.1,108366.8,105252.0,106074.6
2024-12-18T00:00:00.000000,106074.6,106484.6,103065.6,104978.6
2024-12-18T12:00:00.000000,104978.6,105343.8,99951.1,100181.1
2024-12-19T00:00:00.000000,100181.2,102600.0,98744.0,102419.9
2024-12-19T12:00:00.000000,102420.0,102756.7,95681.2,97434.4
2024-12-20T00:00:00.000000,97434.3,98243.0,92613.7,92715.1
2024-12-20T12:00:00.000000,92715.1,97777.0,92272.6,97764.4
2024-12-21T00:00:00.000000,97764.5,99485.0,97142.0,98225.3
2024-12-21T12:00:00.000000,98225.4,98253.5,96375.0,97261.8
2024-12-22T00:00:00.000000,97261.7,97437.9,95867.3,97054.8
2024-12-22T12:00:00.000000,97054.7,97266.6,94200.0,95153.5
2024-12-23T00:00:00.000000,95153.4,96499.0,93655.3,95899.4
2024-12-23T12:00:00.000000,95899.4,96377.2,92464.4,94861.1
2024-12-24T00:00:00.000000,94861.0,94861.1,93525.6,94369.0
2024-12-24T12:00:00.000000,94368.3,99450.0,94039.8,98627.2
2024-12-25T00:00:00.000000,98626.9,99323.3,97681.3,97889.3
2024-12-25T12:00:00.000000,97888.4,99580.7,97570.0,99379.7
2024-12-26T00:00:00.000000,99379.6,99950.0,95153.0,95662.7
2024-12-26T12:00:00.000000,95662.6,96580.0,95200.1,95751.0
2024-12-27T00:00:00.000000,95750.9,97564.5,94620.0,96900.3
2024-12-27T12:00:00.000000,96900.3,96999.0,93440.0,94258.9
2024-12-28T00:00:00.000000,94258.9,94850.0,94100.0,94711.3
2024-12-28T12:00:00.000000,94711.3,95700.0,94320.0,95259.1
2024-12-29T00:00:00.000000,95259.1,95300.0,94761.0,94986.1
2024-12-29T12:00:00.000000,94986.2,95195.0,92961.8,93700.0
2024-12-30T00:00:00.000000,93699.9,94240.0,93181.8,93900.1
2024-12-30T12:00:00.000000,93900.1,95031.6,91510.0,92759.3
2024-12-31T00:00:00.000000,92759.3,94738.4,92000.0,94202.5
2024-12-31T12:00:00.000000,94202.4,96254.3,93145.1,93548.9
2025-01-01T00:00:00.000000,93548.8,94449.2,92796.5,93420.1
2025-01-01T12:00:00.000000,93420.1,95161.2,93375.0,94580.9
2025-01-02T00:00:00.000000,94580.9,96870.9,94357.4,96715.4
2025-01-02T12:00:00.000000,96715.4,97822.4,95910.8,96967.5
2025-01-03T00:00:00.000000,96967.6,97325.7,96061.5,96710.5
2025-01-03T12:00:00.000000,96710.4,98949.0,96422.5,98145.7
2025-01-04T00:00:00.000000,98145.7,98300.0,97438.2,97831.8
2025-01-04T12:00:00.000000,97831.8,98760.9,97472.0,98173.2
2025-01-05T00:00:00.000000,98173.2,98496.3,97533.6,97609.5
2025-01-05T12:00:00.000000,97609.5,98852.6,97227.0,98340.2
2025-01-06T00:00:00.000000,98340.2,99886.7,97872.6,99219.3
2025-01-06T12:00:00.000000,99219.2,102444.0,98670.0,102180.4
2025-01-07T00:00:00.000000,102180.5,102762.1,100435.4,100787.0
2025-01-07T12:00:00.000000,100787.0,100914.2,96153.0,96920.3
2025-01-08T00:00:00.000000,96920.2,97242.2,94480.7,95093.9
2025-01-08T12:00:00.000000,95093.8,96064.5,92500.0,95014.1
2025-01-09T00:00:00.000000,95014.0,95358.7,92700.0,93414.4
2025-01-09T12:00:00.000000,93414.3,94644.8,91055.8,92505.9
2025-01-10T00:00:00.000000,92506.0,95239.9,92395.9,95030.5
2025-01-10T12:00:00.000000,95030.5,95882.5,92173.6,94675.5
2025-01-11T00:00:00.000000,94675.6,94757.9,93802.1,94570.4
2025-01-11T12:00:00.000000,94570.4,94988.0,93943.0,94562.5
2025-01-12T00:00:00.000000,94562.4,94665.7,93661.1,94209.0
2025-01-12T12:00:00.000000,94209.0,95444.0,93727.4,94499.9
2025-01-13T00:00:00.000000,94499.9,95934.5,90809.8,90827.5
2025-01-13T12:00:00.000000,90827.5,94681.1,88909.0,94485.3
2025-01-14T00:00:00.000000,94485.4,97353.9,94305.4,96508.4
2025-01-14T12:00:00.000000,96508.3,97250.0,95309.9,96514.9
2025-01-15T00:00:00.000000,96514.9,97688.0,96450.2,96725.4
2025-01-15T12:00:00.000000,96725.5,100658.9,96500.0,100460.0
2025-01-16T00:00:00.000000,100460.0,100850.0,98557.8,99107.1
2025-01-16T12:00:00.000000,99107.1,100599.8,97293.6,99937.4
2025-01-17T00:00:00.000000,99937.4,102568.8,99902.0,102181.6
2025-01-17T12:00:00.000000,102181.6,105784.0,102137.1,104042.5
2025-01-18T00:00:00.000000,104042.6,104620.0,102242.8,103547.0
2025-01-18T12:00:00.000000,103547.0,104962.1,103086.5,104524.3
2025-01-19T00:00:00.000000,104524.3,105629.4,103458.6,104353.8
2025-01-19T12:00:00.000000,104353.8,106450.0,99600.0,101311.5
2025-01-20T00:00:00.000000,101311.5,110000.0,99501.0,108267.5
2025-01-20T12:00:00.000000,108267.6,108756.6,100138.2,102247.6
2025-01-21T00:00:00.000000,102247.7,103956.2,100097.2,103725.0
2025-01-21T12:00:00.000000,103725.0,107241.6,102800.0,106114.5
2025-01-22T00:00:00.000000,106115.4,106390.0,104610.0,105083.9
2025-01-22T12:00:00.000000,105083.9,105557.2,103211.6,103664.9
2025-01-23T00:00:00.000000,103664.9,103777.4,101211.0,101909.2
2025-01-23T12:00:00.000000,101909.2,106840.2,101279.8,103864.1
2025-01-24T00:00:00.000000,103864.0,105732.1,102680.0,105374.0
2025-01-24T12:00:00.000000,105374.1,107076.5,104400.0,104808.1
2025-01-25T00:00:00.000000,104808.0,105234.5,104040.6,104626.8
2025-01-25T12:00:00.000000,104626.9,105274.7,104400.1,104702.0
2025-01-26T00:00:00.000000,104702.0,105496.9,104358.3,104775.6
2025-01-26T12:00:00.000000,104775.6,105237.0,102450.3,102560.1
2025-01-27T00:00:00.000000,102560.0,103216.5,97680.0,98700.0
2025-01-27T12:00:00.000000,98700.1,102423.3,98666.0,102021.3
2025-01-28T00:00:00.000000,102021.3,103325.3,101263.0,102717.9
2025-01-28T12:00:00.000000,102717.9,103797.0,100235.0,101279.6
2025-01-29T00:00:00.000000,101279.7,103012.6,101269.7,102594.7
2025-01-29T12:00:00.000000,102594.7,104755.0,101365.0,103698.2
2025-01-30T00:00:00.000000,103698.1,105564.5,103224.5,105251.9
2025-01-30T12:00:00.000000,105251.9,106450.0,104607.2,104676.9
2025-01-31T00:00:00.000000,104676.9,104982.2,103880.0,104691.9
2025-01-31T12:00:00.000000,104692.0,106000.0,101509.0,102379.7
2025-02-01T00:00:00.000000,102379.8,102734.9,101344.0,101980.1
2025-02-01T12:00:00.000000,101980.0,102297.0,100215.0,100603.6
2025-02-02T00:00:00.000000,100603.6,101426.0,98550.0,98811.6
2025-02-02T12:00:00.000000,98811.5,99384.5,96029.6,97664.5
2025-02-03T00:00:00.000000,97664.5,97748.0,91130.3,95070.8
2025-02-03T12:00:00.000000,95070.9,102456.0,94111.0,101293.7
2025-02-04T00:00:00.000000,101293.6,101729.3,97792.8,98924.0
2025-02-04T12:00:00.000000,98924.1,100743.6,96100.0,97709.9
2025-02-05T00:00:00.000000,97710.0,98914.4,97069.0,98161.7
2025-02-05T12:00:00.000000,98161.7,99124.2,96106.1,96553.2
2025-02-06T00:00:00.000000,96553.2,99093.0,96373.4,98826.3
2025-02-06T12:00:00.000000,98826.3,99019.9,95613.5,96515.1
2025-02-07T00:00:00.000000,96515.0,97835.0,96358.3,97703.8
2025-02-07T12:00:00.000000,97703.8,100112.4,95555.0,96454.5
2025-02-08T00:00:00.000000,96454.5,96850.0,95714.4,96074.1
2025-02-08T12:00:00.000000,96074.0,96725.2,95600.0,96411.9
2025-02-09T00:00:00.000000,96412.0,97301.7,96306.5,96511.2
2025-02-09T12:00:00.000000,96511.2,96750.0,94650.1,96423.6
2025-02-10T00:00:00.000000,96423.6,97930.0,95200.1,97627.2
2025-02-10T12:00:00.000000,97627.3,98328.0,96806.6,97379.2
2025-02-11T00:00:00.000000,97379.2,98482.2,97352.2,98100.0
2025-02-11T12:00:00.000000,98100.1,98112.2,94814.3,95731.4
2025-02-12T00:00:00.000000,95731.4,96437.5,95050.0,96062.4
2025-02-12T12:00:00.000000,96062.4,98090.9,94003.9,97816.3
2025-02-13T00:00:00.000000,97816.3,98053.8,95500.0,95883.6
2025-02-13T12:00:00.000000,95883.6,96756.8,95160.1,96560.6
2025-02-14T00:00:00.000000,96560.6,97212.0,96309.5,96844.6
2025-02-14T12:00:00.000000,96844.6,98792.8,96225.7,97445.1
2025-02-15T00:00:00.000000,97445.2,97941.2,97170.0,97569.4
2025-02-15T12:00:00.000000,97569.5,97899.8,97274.5,97538.0
2025-02-16T00:00:00.000000,97538.0,97665.8,97011.0,97293.1
2025-02-16T12:00:00.000000,97293.1,97295.7,96002.0,96067.0
2025-02-17T00:00:00.000000,96067.0,96605.7,95739.6,96018.2
2025-02-17T12:00:00.000000,96018.3,97000.0,95150.6,95743.2
2025-02-18T00:00:00.000000,95743.1,96296.5,95000.0,95606.1
2025-02-18T12:00:00.000000,95606.0,96737.3,93321.6,95622.0
2025-02-19T00:00:00.000000,95622.0,96443.9,95012.5,96392.0
2025-02-19T12:00:00.000000,96392.0,96878.7,95362.8,96598.0
2025-02-20T00:00:00.000000,96597.9,97350.0,96366.0,97164.6
2025-02-20T12:00:00.000000,97164.6,98662.1,96756.1,98252.9
2025-02-21T00:00:00.000000,98252.8,98888.0,98030.3,98579.7
2025-02-21T12:00:00.000000,98579.7,99431.5,94830.4,96127.9
2025-02-22T00:00:00.000000,96128.0,96571.2,95701.9,96526.4
2025-02-22T12:00:00.000000,96526.5,96988.0,96333.8,96503.3
2025-02-23T00:00:00.000000,96503.3,96602.9,96030.0,96064.3
2025-02-23T12:00:00.000000,96064.2,96290.0,95180.2,96218.4
2025-02-24T00:00:00.000000,96218.4,96470.0,95018.0,95774.8
2025-02-24T12:00:00.000000,95774.9,96055.1,91300.0,91514.5
2025-02-25T00:00:00.000000,91514.5,92500.0,86800.0,89186.8
2025-02-25T12:00:00.000000,89186.9,89499.9,86020.4,88639.1
2025-02-26T00:00:00.000000,88639.1,89367.1,88092.0,88570.0
2025-02-26T12:00:00.000000,88570.1,88641.0,82222.0,84208.5
2025-02-27T00:00:00.000000,84208.6,87066.0,84000.0,86655.3
2025-02-27T12:00:00.000000,86655.4,86756.1,82667.0,84668.1
2025-02-28T00:00:00.000000,84668.2,84858.6,78200.2,80474.3
2025-02-28T12:00:00.000000,80474.4,85084.5,80030.0,84299.6
2025-03-01T00:00:00.000000,84299.6,86516.5,83779.0,84593.6
2025-03-01T12:00:00.000000,84593.6,86219.7,84285.0,86007.7
2025-03-02T00:00:00.000000,86007.7,86515.0,85490.0,86047.0
2025-03-02T12:00:00.000000,86047.1,94971.0,85015.0,94222.8
2025-03-03T00:00:00.000000,94222.0,94373.4,91100.0,92700.0
2025-03-03T12:00:00.000000,92700.0,93666.0,85029.0,86192.7
2025-03-04T00:00:00.000000,86193.3,86773.5,82420.0,83890.1
2025-03-04T12:00:00.000000,83890.1,88931.0,81200.0,87245.9
2025-03-05T00:00:00.000000,87245.9,90625.0,86328.0,89777.6
2025-03-05T12:00:00.000000,89777.6,91000.0,87558.0,90566.1
2025-03-06T00:00:00.000000,90566.1,92780.3,89955.0,91319.2
2025-03-06T12:00:00.000000,91319.2,91420.0,87790.5,89887.8
2025-03-07T00:00:00.000000,89887.9,91257.7,84600.0,88928.8
2025-03-07T12:00:00.000000,88928.9,91107.9,85555.0,86753.8
2025-03-08T00:00:00.000000,86753.8,86876.5,85108.0,85923.9
2025-03-08T12:00:00.000000,85923.9,86587.0,85605.5,86184.7
2025-03-09T00:00:00.000000,86184.7,86470.6,84601.3,84990.1
2025-03-09T12:00:00.000000,84990.0,85028.1,79933.4,80688.8
2025-03-10T00:00:00.000000,80690.7,84031.5,80001.0,83540.2
2025-03-10T12:00:00.000000,83540.3,83728.2,77410.1,78567.8
2025-03-11T00:00:00.000000,78567.8,82061.5,76560.0,81684.6
2025-03-11T12:00:00.000000,81684.5,83600.0,79026.2,82896.0
2025-03-12T00:00:00.000000,82896.0,83741.8,81250.0,82972.0
2025-03-12T12:00:00.000000,82971.9,84487.0,80578.5,83640.7
2025-03-13T00:00:00.000000,83640.7,84307.1,82350.0,82939.5
2025-03-13T12:00:00.000000,82939.3,84030.0,79903.4,81085.4
2025-03-14T00:00:00.000000,81085.5,83330.0,80772.0,83202.8
2025-03-14T12:00:00.000000,83202.9,85270.2,82594.3,83939.8
2025-03-15T00:00:00.000000,83939.9,84625.0,83564.5,84054.8
2025-03-15T12:00:00.000000,84054.7,84453.4,83961.6,84302.9
2025-03-16T00:00:00.000000,84303.0,84382.2,82333.4,82367.9
2025-03-16T12:00:00.000000,82367.9,85136.0,81925.6,82541.6
2025-03-17T00:00:00.000000,82541.6,83842.8,82483.9,83475.0
2025-03-17T12:00:00.000000,83475.0,84727.1,82384.0,83962.9
2025-03-18T00:00:00.000000,83963.0,83979.8,82207.7,82550.0
2025-03-18T12:00:00.000000,82550.1,82791.3,81113.5,82666.1
2025-03-19T00:00:00.000000,82666.2,84088.2,82501.8,83848.4
2025-03-19T12:00:00.000000,83848.5,86990.0,83455.6,86809.8
2025-03-20T00:00:00.000000,86809.8,87500.0,84685.5,85462.2
2025-03-20T12:00:00.000000,85462.9,86490.0,83613.6,84183.6
2025-03-21T00:00:00.000000,84183.6,84813.6,83650.3,84006.0
2025-03-21T12:00:00.000000,84005.9,84550.0,83122.0,84050.3
2025-03-22T00:00:00.000000,84050.3,84509.0,83940.2,84190.8
2025-03-22T12:00:00.000000,84190.8,84292.0,83589.5,83804.9
2025-03-23T00:00:00.000000,83804.9,85024.8,83761.2,84651.5
2025-03-23T12:00:00.000000,84651.4,86110.9,84529.0,86044.2
2025-03-24T00:00:00.000000,86044.1,87898.9,85478.3,87643.5
2025-03-24T12:00:00.000000,87643.6,88752.0,87010.0,87463.4
2025-03-25T00:00:00.000000,87463.4,87644.0,86260.0,87323.3
2025-03-25T12:00:00.000000,87323.4,88500.0,86839.2,87369.8
2025-03-26T00:00:00.000000,87369.9,88270.2,86980.0,87914.9
2025-03-26T12:00:00.000000,87914.9,87975.0,85816.3,86873.8
2025-03-27T00:00:00.000000,86873.9,87722.4,86741.5,86900.7
2025-03-27T12:00:00.000000,86900.7,87695.9,85724.5,87191.2
2025-03-28T00:00:00.000000,87191.2,87470.0,84767.0,85214.0
2025-03-28T12:00:00.000000,85214.0,85575.0,83531.7,84380.8
2025-03-29T00:00:00.000000,84380.8,84589.7,81963.0,82255.1
2025-03-29T12:00:00.000000,82255.1,82839.9,81601.0,82604.7
2025-03-30T00:00:00.000000,82604.8,83490.0,82450.9,83080.0
2025-03-30T12:00:00.000000,83080.0,83229.6,81501.4,82352.8
2025-03-31T00:00:00.000000,82353.1,82416.0,81222.0,82171.5
2025-03-31T12:00:00.000000,82171.6,83895.8,81600.5,82517.5
2025-04-01T00:00:00.000000,82517.5,84474.8,82383.3,83879.9
2025-04-01T12:00:00.000000,83880.0,85595.5,82505.0,85120.9
2025-04-02T00:00:00.000000,85121.0,85425.0,83846.0,84528.4
2025-04-02T12:00:00.000000,84528.3,88500.0,82300.0,82485.1
2025-04-03T00:00:00.000000,82485.1,83889.2,82137.3,83058.1
2025-04-03T12:00:00.000000,83058.0,83298.0,81172.2,83181.5
2025-04-04T00:00:00.000000,83181.7,84686.2,81624.6,82633.7
2025-04-04T12:00:00.000000,82633.7,84580.0,81796.6,83861.3
2025-04-05T00:00:00.000000,83861.4,84244.5,83300.5,83428.4
2025-04-05T12:00:00.000000,83428.3,83674.9,82333.8,83506.1
2025-04-06T00:00:00.000000,83506.1,83790.5,82625.0,82810.1
2025-04-06T12:00:00.000000,82810.1,82944.0,77111.0,78390.0
2025-04-07T00:00:00.000000,78390.1,79311.5,74457.0,76655.9
2025-04-07T12:00:00.000000,76656.0,81200.0,75761.5,79140.0
2025-04-08T00:00:00.000000,79140.1,80832.1,78726.5,79949.7
2025-04-08T12:00:00.000000,79949.7,80359.5,76200.1,76297.9
2025-04-09T00:00:00.000000,76298.0,77906.6,74578.5,76204.1
2025-04-09T12:00:00.000000,76204.1,83554.9,75988.0,82588.0
2025-04-10T00:00:00.000000,82587.9,82706.9,81241.1,81839.2
2025-04-10T12:00:00.000000,81839.1,82488.0,78416.0,79560.2
2025-04-11T00:00:00.000000,79560.3,82944.3,78935.5,82096.6
2025-04-11T12:00:00.000000,82096.5,84300.0,81305.0,83378.3
2025-04-12T00:00:00.000000,83378.3,83998.9,82756.0,83484.0
2025-04-12T12:00:00.000000,83484.0,85884.2,83432.6,85237.8
2025-04-13T00:00:00.000000,85237.9,86100.0,84160.8,84490.6
2025-04-13T12:00:00.000000,84490.6,84999.9,82991.5,83713.7
2025-04-14T00:00:00.000000,83713.8,85534.8,83630.9,84891.5
2025-04-14T12:00:00.000000,84891.6,85755.0,83668.9,84553.9
2025-04-15T00:00:00.000000,84553.9,85974.9,84303.0,85549.3
2025-04-15T12:00:00.000000,85549.3,86443.0,83560.0,83608.7
2025-04-16T00:00:00.000000,83608.6,84091.7,83063.9,84008.5
2025-04-16T12:00:00.000000,84008.4,85493.5,83198.2,83990.0
2025-04-17T00:00:00.000000,83990.1,85043.4,83772.5,84531.8
2025-04-17T12:00:00.000000,84531.8,85441.5,83700.0,84915.0
2025-04-18T00:00:00.000000,84914.9,85100.0,84349.3,84629.4
2025-04-18T12:00:00.000000,84629.5,84730.0,84260.0,84421.0
2025-04-19T00:00:00.000000,84421.0,85400.0,84317.2,85179.3
2025-04-19T12:00:00.000000,85179.3,85600.0,84613.5,85046.9
2025-04-20T00:00:00.000000,85046.9,85283.6,83900.0,84084.6
2025-04-20T12:00:00.000000,84084.6,85266.5,84050.5,85138.8
2025-04-21T00:00:00.000000,85138.9,87777.0,85100.0,86936.4
2025-04-21T12:00:00.000000,86936.5,88418.2,86327.0,87466.0
2025-04-22T00:00:00.000000,87466.0,88850.0,87017.5,88572.7
2025-04-22T12:00:00.000000,88572.8,94142.5,88432.9,93404.9
2025-04-23T00:00:00.000000,93404.9,94453.0,92552.0,93425.2
2025-04-23T12:00:00.000000,93425.2,94904.3,91898.0,93632.1
